nama_rumah,harga,lb,lt,kt,km,grs,tingkat_harga
Dijual Rumah Di Kebon Baru Tebet,3975,325,226,6,5,1,Menengah
Rumah tebet timur dalam,5800,340,173,5,4,2,Mahal
Rumah Mewah Siap Huni Di Tebet,5500,420,210,6,5,2,Mahal
Rumah Asri Dan Sangat Strategis Di Tebet,4500,120,154,6,4,1,Menengah
Rumah Tebet utara,2700,94,78,3,2,1,Murah
Rumah Second Fully Furnish Siap Huni Turun Harga BU Di Menteng Dalam Tebet Jakarta Selatan,4300,180,127,4,4,2,Menengah
Dijual Rumah Minimalist Modern 3lnt Tebet,3700,150,90,4,4,3,Menengah
Dijual Rumah 2 Lnt Tebet,3800,200,130,4,4,2,Menengah
Dijual rumah kos tebet,2600,200,135,10,3,2,Murah
Dijual Rumah Kondisi Layak Huni Tebet,4200,400,225,5,4,2,Menengah
Rumah Tua Hitung Tanah Tebet,3600,200,186,3,2,0,Menengah
Rumah Tua hitung Tanah Tebet,2150,100,104,2,1,0,Murah
Tebet Timur Area Tenang dan Nyaman,2600,120,90,3,2,1,Murah
Rumah Siap Huni Tebet Barat,22000,400,650,7,4,4,Mahal
Rumah Mewah di Tenet,8300,260,306,4,3,1,Mahal
TERJUAL TEBET Rumah Terawat Siap Huni Dekat dari Jalan Besar,2990,162,156,5,4,2,Murah
TEBET Rumah Siap Huni Buatan Arsitek,3200,160,90,3,3,2,Murah
TEBET Rumah Siap Huni Buatan Arsitek,2800,150,90,4,3,2,Murah
Rumah Di Tebet Lokasi Strategis,7500,350,250,5,4,1,Mahal
Rumah di Tebet Hanya 200 m dari MT Haryono,6000,295,352,6,4,5,Mahal
Rumah Di Tebet Lingkungan Mewah Dan Akses Mudah,13500,400,430,9,4,4,Mahal
Rumah Nyaman Asambaris Tebet,5000,320,150,7,6,2,Menengah
"Rumah Dijual 2 lantai, kebon baru Tebet Jak sel",6800,500,428,6,4,5,Mahal
"Rumah tebet timur jakarta selatan. cozy style modern mini custler 4, 6M",4600,176,137,5,4,2,Menengah
Di Jual Rumah Second Lokasi Strategis Tebet Jakarta Selatan,7000,300,182,4,3,2,Mahal
"Tebet rumah modern classic, jakarta selatan",3500,400,150,5,4,2,Menengah
"Rumah tebet dalam, jalan 3 mobil, lingkungan tenang, nego",35000,1000,1400,10,7,7,Mahal
Dijual rumah cantik bagus di Daerah Menteng Tebet,5300,195,199,5,2,1,Mahal
Dijual rumah baru cantik minimalis di Tebet,4000,216,135,5,4,1,Menengah
Dijual Rumah Siap Huni 1.5 Lnt,3500,190,135,4,3,2,Menengah
Rumah Strategis di Tebet dekat Terminal Kampung Melayu,2400,147,154,2,2,0,Murah
"Rumah Minimalist Dijual Di Kebon Baru, Tebet, Jakarta",3375,192,120,5,4,2,Menengah
Dijual Rumah Siap Huni DI Tebet Jaksel,15000,350,400,7,4,3,Mahal
Rumah Siap Huni Dijual Tebet Barat Tebet Jakarta Selatan,22000,300,405,4,4,0,Mahal
"Tebet Timur Jalan lebar, dekat statiun, harga bagus",14000,400,541,5,5,4,Mahal
Rumah mewah dijual di Tebet Jakarta selatan,23000,750,610,6,4,4,Mahal
"Rumah Hitung Tanah di Tebet Timur, Jalan Lebar 3 Mobil, Bentuk Tanah Persegi",7100,200,256,6,3,3,Mahal
Rumah second masih bagus wilayah Tebet,6000,325,222,6,4,1,Mahal
TERJUAL TEBET TIMUR JALAN 2 MOBIL Dekat Taman,4300,200,145,3,3,2,Menengah
Dijual Rumah Cantik Tebet Barat Lokasi Dekat Taman Nyaman Jalan 1 Mobil,3500,250,90,3,4,2,Menengah
Very Cheap House Tebet,6500,219,338,5,3,1,Mahal
"Tebet rumah full furnished, jakarta selatan",7000,210,166,6,6,3,Mahal
"The Classic Luxury House With Pool @Brand New near Cassablanca Area, Palbatu, Jakarta Selatan",6100,375,130,6,5,3,Mahal
"The Classic Luxury House With Pool @Brand New near Cassablanca Area, Palbatu, Jakarta Selatan",4000,200,160,5,4,2,Menengah
Rumah siap huni di tebet dalam,8000,470,350,7,6,2,Mahal
Rumah Tua Kebon Baru Tebet Jakarta Selatan,10000,674,775,4,3,0,Mahal
Rumah Tebet Ada Kamar Tidur,3700,400,370,6,2,0,Menengah
Rumah Area Tebet Ada Kamar Tidur,3000,192,120,4,3,2,Murah
Dijual Rumah Gudang Peluru Tebet Lokasi Premium Nyaman Jalan Lebar,8250,460,290,6,5,2,Mahal
"Rumah di Tebet Timur Dalam 7 i, Luas Tanah 179 m2, Lebar Muka 12 meter",3300,160,179,4,2,2,Menengah
Dijual Rumah Di Tebet,11000,500,400,6,3,4,Mahal
"Dijual Rumah Baru Siap Huni Daerah Tebet , Jakarta Selatan",7000,220,166,4,4,2,Mahal
Tebet Timur Rumah Homies Termurah Cepat,2990,162,156,6,4,2,Murah
"DIJUAL Rumah 2 Lantai, Lokasi Sangat Strategis, Dekat Tol Cawang dan Stasiun Cawang",3600,125,135,5,3,2,Menengah
Dijual Murah Rumah Di Jln Keselamatan Tebet Jakarta Selatan,2650,190,202,4,2,4,Murah
Rumah Hoky Lokasi Strategis Di Belakang Hotel Haris Tebet,2650,180,202,4,2,4,Murah
Rumah 2 Lantai Siap Huni di Bilangan Tebet,2700,200,122,5,3,1,Murah
"Rumah Di Tebet Raya, Area Komersial, Keluar Ijin Domisili, Strategis",22000,500,520,5,4,4,Mahal
Rumah Tebet Dengan Lokasi Strategis Jalan Lebar,2800,150,98,4,3,1,Murah
Djual rumah di tebet jakarta selatan luas,9200,450,700,8,5,2,Mahal
Rumah jual Tebet Barat,6000,150,250,4,4,2,Mahal
"Rumah Dijual Murah Lokasi Strategis Di Kebon Baru, Tebet - Jakarta Selatan",1000,140,128,5,3,1,Murah
Brand New House At Tebet Barat,14800,500,310,3,3,4,Mahal
"Dijual Rumah Di tebet , Jakarta Selatan Cocok Untuk Ruang Usaha",7500,200,280,5,5,2,Mahal
"Tebet rumah classic cocok buat comersial, jakarta selatan",20000,700,547,6,5,6,Mahal
TEBET Rumah Nyaman Siap Huni dekat Kawasan Kuliner Tebet,1999,125,133,4,2,1,Murah
"Rumah di Tebet Timur, SHM, Dekat ke Bandara Halim, Mall Kota Kasablanka dan Dekat Pintu Tol Pancoran",1950,125,130,4,2,1,Murah
Townhouse Bidakara Mewah Nyaman Di Jakarta Selatan 4 Br,11500,600,208,4,5,4,Mahal
"Rumah hook dijual, sangat strategis di Tebet",2400,147,154,3,2,1,Murah
Rumah Cantik Full Renov Tebet Timur,3100,140,90,3,2,2,Murah
Rumah Siap Huni Di Tebet - Jakarta Selatan,4600,250,184,4,3,2,Menengah
Dijual Rumah Lama Tebet Barat Lokasi Strategis Jalan 1 Mobil,3000,140,135,3,2,1,Murah
Dijual Rumah Baru 2 lantai Di Tebet,3200,120,86,5,4,2,Murah
Rumah Asri di jalan utama tebet,15000,500,400,9,6,4,Mahal
"Rumah tebet timur dalam, depan taman",4500,140,140,3,2,1,Menengah
Dijual rumah hook asri Bangunan di gudang peluru,6800,480,290,6,3,4,Mahal
Rumah Tebet Timur Dalam Dekat Pspt dan stasiun tebet,6500,219,338,5,3,3,Mahal
Rumah lama hitung tanah kb. Baru Tebet,3550,250,352,5,1,3,Menengah
Rumah Mewah Fullfurnish Tebet Jakarta Selatan,23000,1000,498,8,9,5,Mahal
Siap Huni Depan Taman Tebet Dalam,4200,220,115,4,3,0,Menengah
Rumah Dijual Di Tebet,9000,250,162,4,3,2,Mahal
Rumah Tinggal Area Tebet,12000,385,404,4,3,0,Mahal
Rumah Mewah Di Prime Area Tebet,12000,350,198,7,5,4,Mahal
Rumah Tua Hitung Tanah Di Prime Area. TERMURAH Di TEBET !,22000,600,852,5,5,4,Mahal
Rumah Bagus Siap Huni Dekat Casablanca. TERMURAH Di TEBET !,3500,300,190,6,6,3,Menengah
Rumah Siap Huni Dan Tanah Kosong  Tebet Barat,15000,200,385,5,5,0,Mahal
Rumah Lama Di Tebet. MURAH. Best Investment !,3850,160,224,4,3,1,Menengah
Komplek Bukit Duri Permai,9800,759,319,4,4,4,Mahal
Rumah Bagus Siap Huni JUAL CEPAT ! Tebet Utara,8900,300,300,5,4,2,Mahal
Rumah Cantik Siap Huni Dalam Komplek. JUAL CEPAT ! Tebet Barat ,4700,280,102,4,3,3,Menengah
Rumah Baru Siap Huni. MURAH ! Tebet Barat,3050,173,89,3,4,2,Murah
Rumah Bagus Siap Huni FULL FURNISHED Di Dalam Komplek Tebet Barat,5750,250,121,4,4,2,Mahal
Rumah Baru Dalam Komplek Tebet,4500,250,110,4,3,1,Menengah
RUMAH MEWAH TEBET,28000,750,498,5,5,3,Mahal
Rumah Tebet 2 lantai,6500,117,205,5,4,0,Mahal
Rumah tebet ada ruang usaha jakarta selatan,13000,500,400,6,3,2,Mahal
Rumah Mewah Cantik Minimalis Modern Harga Dibawah Pasaran di Jalan Raya Tebet Timur Dalam Raya Tebet,25000,350,565,5,5,1,Mahal
good unit house tebet jakarta,7300,500,325,5,5,1,Mahal
"Rumah Tebet Timur, Jalan 1 Mobil",2900,125,135,5,2,1,Murah
"Rumah Tebet Timur, Jalan 2 Mobil Dekat Taman Tebet",8000,278,278,7,3,2,Mahal
Rumah Cantik Jalan 2 Mobil Tebet,6250,240,180,7,5,0,Mahal
Dekat Stasiun Tebet Dan Mega Kuningan,8750,300,322,4,4,2,Mahal
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",5500,360,140,4,4,2,Mahal
"Rumah Di Jual Tebet Barat, Luas Tanah 550 Meter",16500,700,550,6,6,1,Mahal
good unit house tebet jakarta,1100,63,300,3,1,1,Murah
Rumah Bagus Siap Huni Ada S. Pool Di Tebet,15000,700,700,5,3,4,Mahal
Rumah Baru Spec Premium Semifurnished,6900,250,125,3,2,2,Mahal
Dijual Cepat rumah 3 lantai di Tebet,7500,500,280,5,4,1,Mahal
Rumah minimalis tebet jalan 3 mobil,5800,220,141,4,4,3,Mahal
Rumaha mewah siap huni tebet,14500,400,307,3,3,4,Mahal
Rumah Minimalis Siap Huni Tebet,4500,200,146,4,4,2,Menengah
"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",17000,600,550,5,6,6,Mahal
Dijual Rumah Tebet Dekat Dengan Jalan 2 Mobil Beda 1 Rumah..!!,2950,150,134,3,2,1,Murah
Rumah Hitung Tanah Tebet Jalan 1 Mobil,3000,150,150,3,2,1,Murah
Dijual Cepat Rumah Strategis Tebet Timur,2000,80,90,2,1,1,Murah
Rumah Mewah Cantik Minimalis Modern di Jalan Raya Tebet Timur Dalam Raya Tebet Jakarta Selatan,25000,350,565,5,5,4,Mahal
Jual Cepat Rumah Mewah di Tebet Jakarta Seatan,8500,300,325,5,3,2,Mahal
Rumah Cantik Di Tebet Jakarta Selatan,7000,280,220,4,3,4,Mahal
Dijual Cepat Rumah lama layak huni di Tebet,9800,400,350,4,5,1,Mahal
Rumah Siap Huni Di Tebet Lokasi Sangat Strategis Sekali,3000,150,90,3,2,1,Murah
Rumah Mewah Kampung Melayu Jual Murah Bawah Pasaran,5500,200,250,4,3,3,Mahal
Rumah Lama Terawat Di Tebet Timur,4850,300,265,4,3,0,Menengah
Rumah Baru Renovasi Di Tebet Utara,3200,150,135,5,2,1,Murah
Rumah Mewah Di Tebet,25000,1080,619,5,6,2,Mahal
Rumah Baru Dekat Kawasan Tebet jakarta selatan,6700,390,130,7,6,3,Mahal
Dijual Rumah Komplek Depkeu Menteng Tebet Jakarta Selatan,17000,360,606,8,3,1,Mahal
"Dijual Rumah Brand New Cantik Asri Siap Huni Harga Murah Dengan Tanah Luas Di Tebet Timur, Tebet Jaka",31000,1000,670,6,5,2,Mahal
Rumah hitung tanah di kebon baru Tebet Jakarta Selatan,9200,650,695,6,8,1,Mahal
Rumah Minimalis Bagus Prime Area Tebet Barat,6900,250,160,3,4,1,Mahal
Rumah Kos Tebet,3800,250,145,8,8,0,Menengah
Tebet Rumah Hitung Tanah Siap Bangun Linkungan Aman dan Nyaman,3600,120,139,5,3,1,Menengah
Tebet Rumah Hitung Tanah Dekat Taman,1700,80,90,2,2,1,Murah
Rumah dijual di tebet,2900,133,126,3,2,1,Murah
Rumah Siap Huni Ditebet Jual Cepat,1900,120,90,3,2,1,Murah
Rumah Tebet Soepomo Komplek Keuangan,17000,390,608,9,3,5,Mahal
Rumah Murah Tanah Luas Siap Huni Di Asem Baris Tebet Jakarta Selatan,7000,500,428,6,6,4,Mahal
"Rumah Dan Kos-Kosan Di Tebet Barat, Jalan 1 Mobil, Lokasi Strategis",3300,200,145,8,8,2,Menengah
Rumah Baru Minimalis 2 Lantai Siap Huni di Tebet Jakarta,7150,250,162,4,3,2,Mahal
"Murah Dibawah Pasaran, Tebet Timur",8500,283,306,5,4,1,Mahal
Rumah Murah 2 Lantai Tebet,600,60,30,2,1,0,Murah
"Dijual Rumah Brand New Siap Huni Harga Murah Dengan Tanah Luas Di Tebet Barat, Tebet Jakarta Selatan",17000,450,310,4,4,4,Mahal
Rumah Minimalis Murah Dekat Stasiun Tebet Jakarta Selatan,2750,121,100,4,3,1,Murah
Dijual Rumah Tebet Barat Lokasi Premium Nyaman Jalan 1 Mobil,3000,224,124,3,3,1,Murah
Rumah Cantik Minimalis Di Tebet,6500,300,200,5,4,4,Mahal
Rumah tebet timur dalam jalan 1 mobil dekat 2 mobil,5900,272,311,4,4,5,Mahal
Rumah 2 Lantai di Kebon Baru Tebet Jakarta Selatan,2400,147,154,3,2,0,Murah
"Rumah Baru Bagus, Asem Baris, Tebet Area",4800,325,226,4,4,3,Menengah
"DIJUAL CEPAT Rumah 2 LANTAI SIAP PAKAI MURAH SEKALI @Tebet, Jakarta Selatan",6500,250,180,8,5,2,Mahal
Rumah Ditebet Utara Tebet Jakarta Selatan,6500,250,181,8,6,1,Mahal
"Dijual Rumah Di Tebet, Jakarta Selatan, Siap Huni",3195,150,135,3,3,1,Murah
Rumah Bagus Di Asem Baris - Tebet,5000,320,150,7,6,2,Menengah
Rumah Bagus Di Asem Baris - Tebet,10000,380,230,6,4,0,Mahal
"DIJUAL RUMAH di Jl. Asem Baris Tebet, Jaksel",2200,226,95,5,3,2,Murah
Rumah mewah clasic di tebet jakarta selatan,29000,1000,670,5,5,5,Mahal
"Rumah Mewah design Klasik, ada Swimming Pool di Tebet Barat",14800,500,310,4,4,4,Mahal
Di Jual Show Unit Tebet Jakarta Selatan,2700,72,72,4,4,0,Murah
Dijual cepat murah BU rumah lama strategis di tebet jakarta selatan,3000,100,139,3,2,1,Murah
"DIJUAL CEPAT Rumah 2 Lantai SIAP HUNI & MURAH JARANG ADA di Tebet, Jakarta Selatan",6500,250,180,8,5,2,Mahal
Tebet - Dijual Rumah Dalam Kompleks Gudang Peluru,7500,180,200,5,4,1,Mahal
"Rumah Siap Huni,Bebas Banjir,Tenang,Nyaman Di Gudang Peluru, Tebet",5000,250,217,3,3,1,Menengah
Jual cepat Rumah Besar di Tebet Timur,3250,300,153,8,7,2,Murah
Rumah Kost Bisa Untuk Huni Di Tebet Barat Dalam Dekat Mt. Haryono,3300,200,130,9,3,1,Menengah
TEBET Rumah Lingkungan Nyaman dan Aman Dekat Taman,4500,200,180,4,3,1,Menengah
TEBET Rumah Brand New Depan Taman Jalan Dua Mobil Lebar,7200,250,161,3,3,2,Mahal
Menteng Dalam - Tebet Akses Jalan 2 Mobil Dekat Asisi,2800,150,102,3,3,1,Murah
Tebet Rumah Brand New Akses Jalan 2 Mobil,4500,250,96,5,4,2,Menengah
"Dijual Cepet Rumah Siap Huni Tebet, Lokasi Nyaman, Strategis",2700,100,130,5,2,2,Murah
Dijual Rumah Minimalis Tebet Timur Lokasi Premium Bisa Untuk Kantor Jalan Raya,9500,250,189,4,3,2,Mahal
Rumah Siap huni 3 lantai dalam komplek Tebet,5500,147,107,6,4,1,Mahal
Dijual Rumah Tebet Area Komersil Lokasi Strategis Jalan Raya,23000,750,610,8,6,6,Mahal
Kebon Baru Rumah Nyaman Siap Huni,1500,120,90,3,2,1,Murah
"Rumah Secondary tanah luas strategis asem baris Tebet, Jakarta selatan",7000,500,428,8,6,4,Mahal
"Tebet rumah murah prime location, jakarta selatan",3500,210,170,5,3,2,Menengah
Rumah brand new area Tebet Barat,4950,225,110,5,4,2,Menengah
Dijual Rumah Mewah Desain Modern Daerah Tebet,30000,800,498,5,5,9,Mahal
Dijual rumah baru di tebet jakarta selatan,1980,164,72,4,2,2,Murah
BrandNew Siap Huni Parkir 3 Mobil Tebet Utara,6500,250,125,3,3,3,Mahal
"Rumah Tebet Dalam, Dekat Taman & Dekat Jln 2 Mobil",3500,178,150,3,2,2,Menengah
Rumah Lama Terawat BU Tebet,1800,105,90,3,2,1,Murah
Rumah Lama Terawat lokasi bagus dekat MT.Haryono,13000,350,248,4,4,1,Mahal
Tebet Rumah Lama Terawat,3100,225,156,4,3,2,Murah
Brand New Rumah Strategi Soho Tebet,4750,180,137,4,4,2,Menengah
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2599,160,90,4,2,1,Murah
Dijual Rumah Komplek Gudang Peluru Hitung Tanah Lokasi Premium Tenang Jalan 2 Mobil,6250,200,320,4,3,2,Mahal
"Rumah Siap Huni Di Tebet, Jalan 1 Mobil Strategis",3000,150,135,3,1,1,Murah
KOMPLEK ELITE GUDANG PELURU - Rumah Besar Siap Huni,6550,350,270,5,4,2,Mahal
Rumah Asem Baris,5000,320,150,7,6,1,Menengah
Rumah Baru Lux Di Tebet Barat,16000,525,330,4,4,3,Mahal
Turun harga rumah di Tebet Jaksel,23000,750,610,8,6,4,Mahal
Dijual Rumah Tebet Timur Layak Huni Lokasi Premium Nyaman Jalan Lebar,7100,200,265,6,3,3,Mahal
Dijual Murah Rumah Hitung Tanah Tebet Timur Lokasi Strategis Jalan 1 Mobil,2300,144,135,4,2,2,Murah
Dijual Rumah 2 Lantai Lokasi Strategis Siap Huni di Asembaris Tebet,7500,500,428,6,4,4,Mahal
Rumah tebet jakarta selatan,5500,410,205,4,4,2,Mahal
Rumah Bagus Minimalis Luas Dan Murah Di Asem Baris Tebet Jaksel,2300,150,132,4,3,1,Murah
Dekat Stasiun Tebet Dan Jalan Mt Hariyono Dan RS.Umum,15000,237,387,5,4,2,Mahal
Dijual Rumah Tebet Brand New Lokasi Strategis Jalan 1 Mobil,3500,140,90,3,3,2,Menengah
Rumah tebet timur dalam jalan 2 mobil,5900,140,107,3,3,3,Mahal
Rumah Tebet Dalam Jalan 1 mobil dekat 2 mobil,3000,62,90,5,3,0,Murah
Dijual Rumah Dengan Carport Luas di Tebet Barat,30000,500,703,8,4,8,Mahal
"Rumah Tebet Barat Dalam, Strategis",2900,120,137,5,2,1,Murah
Tebet Akses Jalan 2 Mobil Dekat Taman Cocok Untuk Hunian,6000,350,220,5,5,2,Mahal
RUMAH MEWAH CANTIK SIAP HUNI DI MENTENG DALAM TEBET JAKARTA SELATAN,18000,200,251,5,3,3,Mahal
Rumah siap huni 3 lantai di Tebet Jakarta Selatan,5500,147,107,6,4,2,Mahal
DIJUAL RUMAH di TEBET TIMUR Jakarta Selatan,3700,350,180,4,3,1,Menengah
Rumah Siap Huni Jalan Lebaaarrr Tebet Barat,6250,150,150,3,3,2,Mahal
"Rumah Murah Di Tebet Timur Dalam, Tebet Jakarta Selatan",3700,150,139,5,3,1,Menengah
Rumah Mewah di Tebet Jakarta Selatan,7300,300,325,5,4,6,Mahal
"Rumah Cantik 2 Lantai, akses jalan 2 Mobil, di Tebet Timur",6950,150,190,4,4,2,Mahal
Dijual Rumah Hook Baru Tebet Timur Jakarta Selatan Lokasi Aman Tidak Banjir Dekat Pasar PSPT,3400,190,110,5,6,2,Menengah
Dijual Rumah Baru Siap Huni di Tebet Barat,3300,120,90,3,3,2,Menengah
House In Dukuh Patra,42000,600,624,3,3,2,Mahal
Dijual rumah di tebet siap huni,2700,170,88,5,4,0,Murah
"Dijual Rumah Lux Brandnew, Lokasi Strategis Dekat Ke Kokas",6700,390,130,4,5,2,Mahal
Dijual Rumah Di Tebet,12000,400,312,4,4,2,Mahal
Di Jual Rumah Murah Di Tebet,1500,200,170,7,2,0,Murah
Rumah lama siap bangun di jalan 1 mobil Tebet Timur,2350,130,130,4,3,1,Murah
"Tebet Rumah Lama Jalan 2 Mobil, Acces Mudah Ke Stasiun Kereta Dan Kulineran",3400,100,139,6,4,2,Menengah
Rumah Minimalis Modern 2 Lantai Nan Mewah Dekat Mall Basurra City,3000,200,150,5,4,2,Murah
Dijual Rumah Di Tebet,5000,328,150,7,6,2,Menengah
Dijual rumah siap huni di Tebet,4000,250,154,6,3,2,Menengah
Dijual rumah siap huni di Tebet,2300,107,54,3,2,1,Murah
DIJUAL RUMAH DI TEBET,4500,230,180,4,4,1,Menengah
Dijual rumah di Tebet,4400,200,195,7,2,2,Menengah
Dijual rumah di Tebet Timur,4500,150,179,3,2,1,Menengah
Dijual Rumah Hitung Tanah Tebet Lokasi Strategis Nyaman Jalan 1 Mobil Lebar,2800,100,130,3,2,2,Murah
Dijual Rumah Komplek Gudang Peluru Tebet Lokasi Premium Nyaman Jalan 1 Mobil,3800,178,239,4,3,4,Menengah
Dijual rumah di TEBET - BANGUNAN TERAWAT DAN KOKOH DI JALAN 3 MOBIL,15000,450,475,5,5,5,Mahal
Rumah Tanjung Duren,3500,135,101,4,2,2,Menengah
RUmah Bagus Pinggir Jalan Lokasi Strategis Di Tebet Jakarta Selatan,5500,170,270,6,3,1,Mahal
Dijual cepat murah BU rumah lama strategis di tebet jakarta selatan,2900,100,139,3,2,2,Murah
Rumah Daerah Gudang Peluru Murah,10000,600,400,4,3,0,Mahal
Dijual cepat murah rumah lama strategis di tebet kuningan jakarta selatan,4340,100,124,3,2,2,Menengah
Rumah Besar di jual di Jalan Gatot Subroto Jakarta Selatan,25000,353,535,10,10,6,Mahal
Dijual Rumah Siap Huni 3 lantai di Tebet Jakarta Selatan,2900,150,60,4,4,1,Murah
Dijual Rumah Minimalis di tebet timur area strategis,3200,150,92,4,4,2,Murah
Rumah Strategis Tebet Timur Akses 1 Mobil & Stasiun Cawang,6500,272,311,5,5,0,Mahal
Rumah Murah Dan Strategis Dekat Mall Casablanca Di Tebet Dalam Jaksel,3500,210,172,5,2,2,Menengah
Rumah Mewah Modern di Tebet Barat Nego,25000,550,485,4,4,3,Mahal
Rumah daerah Tebet,7500,250,315,3,3,2,Mahal
Tebet Rumah Dekat Lapangan Bola Siap Huni,2950,135,133,4,3,1,Murah
"Rumah untuk Investasi di Kawasan Tebet, Jakarta Selatan",5500,225,326,7,2,0,Mahal
"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",9000,350,305,5,5,3,Mahal
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2500,120,135,4,2,1,Murah
Brand New Minimalis Tebet Dengan Lokasi Strategis Dijual Cepat,3100,172,90,4,3,2,Murah
Dijual cepat dan murah rumah lama strategis di Tebet Jakarta Selatan,3500,200,231,4,3,2,Menengah
"Dijual rumah di Tebet, Jakarta Selatan, bebas banjir, nyaman, dan aman",12000,480,312,4,2,1,Mahal
Dijual Rumah Tebet Timur Lokasi Premium Cocok Untuk Usaha Jalan Lebar,7000,330,187,7,4,2,Mahal
"Dijual Rumah, Siap Huni,Strategis, Di Tebet Jakarta Selatan",6500,148,150,4,3,3,Mahal
Rumah di tebet timur dalam,4500,200,148,4,3,1,Menengah
Rumah Tua Di Tebet Jalan Depan Dua Mobil,7000,180,253,3,2,2,Mahal
Tebet Rumah Tinggal,2300,140,77,4,3,1,Murah
Dijual rumah di Tebet,8750,250,200,5,4,2,Mahal
Jual Rumah Mewah Siap Huni Strategis di Tebet Jakarta Selatan,8800,400,230,5,5,3,Mahal
Dijual Rumah di Tebet Jakarta Selatan,3800,250,186,4,3,0,Menengah
Townhouse Bidakara,13000,600,208,4,5,4,Mahal
Dijual Rumah tua di tebet barat,1800,90,84,3,2,0,Murah
TEBET TIMUR (HOOK) - RUMAH BARU SIAP HUNI,13500,350,278,6,4,0,Mahal
Tebet Dijual Rumah cantik 2 lantai semi furnished dan lay out nya bagus,7100,280,241,5,4,3,Mahal
Tebet Dijual Rumah Siap Huni dan tanah kosong,8500,200,385,5,5,0,Mahal
"Rumah di depan taman di tebet utara, belakang pertokoan Elektronic city",3000,139,150,3,3,1,Murah
Dijual rumah Tebet 2 lantai. akses strategis,3600,150,135,5,3,3,Menengah
Rumah Mewah Tebet Utara Jakarta Selatan,22000,700,619,5,4,10,Mahal
Rumah Tebet Jakarta Selatan,750,100,78,3,1,0,Murah
"rumah area komersial, tebet raya, jakarta selatan",22000,350,448,6,7,4,Mahal
"Rumah Tebet Barat Jakarta, Siap Huni",3500,160,118,4,4,2,Menengah
Rumah Bagus siap huni akses 2 mobil daerah Tebet Jakarta Selatan,8500,245,240,3,5,2,Mahal
Dijual Rumah Mewah Lokasi Bagus di Tebet Jalan Lebar,25000,550,485,5,5,2,Mahal
"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",1600,150,90,3,2,1,Murah
"Rumah 2 lantai di Jalan Sawo Kecik Raya, Bukit Duri, Tebet, Jakarta Selatan",5500,424,311,5,4,4,Mahal
Rumah Bagus Cakep Dikawasan Elit Tebet Jaksel,8000,260,306,5,4,2,Mahal
Dijual Rumah Tinggal Siap Huni Di Tebet lokasi strategis dan premium di Jakarta Selatan,12500,480,312,4,2,1,Mahal
"Rumah Terawat Siap Huni Di Tebet, Jaksel",7500,350,220,4,5,1,Mahal
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",3000,300,110,4,3,1,Murah
Tebet Rumah Lama Dijalan Lebar Dengan Lokasi Strategis Jual Cepat,15000,300,260,4,3,4,Mahal
RUMAH TOWN HOUSE CANTIK TEBET,3900,220,135,4,4,1,Menengah
Dijual Rumah Hitung Tanah Tebet Lokasi Strategis Nyaman Jalan 2 Mobil,6000,210,203,5,3,1,Mahal
Dijual rumah di Tebet,18000,200,450,5,3,2,Mahal
Rumah Di Tebet,3000,150,90,4,5,1,Murah
Brand New Minimalis Tebet Jalan Lebar Depan Taman Dijual Cepat,5000,180,107,6,5,2,Menengah
DIJUAL Cepat Rumah Cantik minimalis 2 lantai di Tebet,850,56,56,4,2,0,Murah
Dijual Rumah Cantik Kebon Baru Lokasi Strategis Nyaman Jalan 2 Mobil,2500,140,135,4,3,1,Murah
"Rumah Tinggal Di Area Komersil Jl Tebet Raya, Strategis Dan Murah",21000,350,520,5,4,2,Mahal
Town House Menteng Dalam,2900,150,120,2,2,0,Murah
NEW TOWNHOUSE WITH PRIVATE POOL AT BIDAKARA TEBET JAKARTA SELATAN,12500,600,208,4,5,4,Mahal
Rumah Siap Huni Tebet Jalan 2 Mobil Dijual Cepat,3000,160,140,4,3,1,Murah
Rumah Tebet Barat,30000,500,703,7,4,8,Mahal
Rumah bagus siap huni dengan lokasi strategis dekat dengan supomo dan casablanca di jalan 1 mobil,4750,200,150,5,5,2,Menengah
Rumah Termurah Akses Jalan 2 Mobil Luas Tanah 268 M Di Tebet Barat,6900,400,268,5,4,3,Mahal
For Sale Single House at Tebet & Condition Semi Furnished HSE-A0330,10000,300,368,4,4,3,Mahal
Rumah Bagus Dan Elite Di Kawasan Tebet Yang Pretigous,6700,250,125,3,3,3,Mahal
Tebet Dijual Rumah Tinggal asri . nyaman. Tenang,9000,350,300,4,4,0,Mahal
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2800,200,110,4,3,2,Murah
"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",3000,180,135,5,4,3,Murah
Rumah Minimalis bagus Tebet Utara,4100,220,110,4,3,2,Menengah
Dijual Rumah di Tebet Hunian Mewah dan Nyaman,30000,498,750,6,6,0,Mahal
